,closed,share
 Software ,157,11.043975688237397
 Curated Web ,126,3.414372542009296
 Mobile ,95,4.51197711834108
 Biotechnology ,71,8.07651054701466
 Social Media ,63,1.9199141937790491
 Games ,57,2.3882731498033607
 E-Commerce ,56,3.614587057561673
 Advertising ,47,2.4776546299606723
 Clean Technology ,36,2.216660707901323
 Hardware + Software ,32,2.5598855917053984
 Enterprise Software ,31,3.228459063282088
 Semiconductors ,26,1.1869860564890955
 Health Care ,25,2.749374329638899
 Finance ,20,1.7304254558455487
 Consulting ,18,0.8115838398283874
 Web Hosting ,18,0.9724705041115481
 Search ,18,0.6328208795137648
 Messaging ,18,0.6721487307829818
 Public Relations ,18,0.3360743653914909
 Security ,17,1.23703968537719
 Networking ,15,0.3646764390418305
 Social Network Media ,15,0.38970325348587775
 Video ,14,0.48981051126206654
 Music ,14,0.572041473006793
 News ,13,0.7114765820521988
 Education ,13,1.7518770110833037
 Health and Wellness ,12,1.9842688594923132
 Travel ,9,0.768680729352878
 Marketplaces ,9,0.48623525205577406
 Web Development ,9,0.2717196996782267
 Manufacturing ,8,1.2120128709331426
 Android ,8,0.22166607079013226
 Coupons ,7,0.07865570253843404
 Facebook Applications ,7,0.18233821952091525
 Location Based Services ,7,0.15731140507686808
 iPhone ,7,0.16803718269574544
 Sports ,7,0.47193421523060425
 Analytics ,7,1.512334644261709
 Hospitality ,6,0.7543796925277082
 Fashion ,6,0.7257776188773687
 Automotive ,6,0.37897747586700037
 Photography ,6,0.48623525205577406
 SaaS ,5,0.6506971755452271
 Cloud Computing ,5,0.3646764390418305
 Startups ,5,0.3432248838040758
 Internet Marketing ,5,0.18233821952091525
 Shopping ,5,0.15373614587057563
 Reviews and Recommendations ,5,0.16088666428316054
 Internet ,5,0.5684662138005006
 Local ,4,0.12513407222023595
 Web Tools ,4,0.11440829460135861
 Real Estate ,4,0.697175545227029
 Apps ,4,0.45763317840543444
 Gambling ,3,0.0321773328566321
 Medical Devices ,3,0.28959599570968897
 Legal ,3,0.21451555237754738
 Entertainment ,3,0.38970325348587775
 Email Marketing ,3,0.053628888094386845
 Business Development ,3,0.0321773328566321
 Social Commerce ,3,0.1322845906328209
 Online Shopping ,3,0.1465856274579907
 Television ,3,0.11083303539506613
 Mobile Games ,3,0.1322845906328209
 Sales and Marketing ,3,0.3038970325348588
 Twitter Applications ,3,0.0893814801573114
 Cloud Data Services ,3,0.09295673936360387
 Pets ,3,0.09295673936360387
 Peer-to-Peer ,3,0.0893814801573114
 Employment ,3,0.06077940650697176
 Social Games ,3,0.0893814801573114
 Parenting ,3,0.0321773328566321
 Events ,3,0.1394351090454058
 Publishing ,3,0.1716124419020379
 Crowdsourcing ,2,0.17518770110833035
 Audio ,2,0.04290311047550947
 CRM ,2,0.10725777618877369
 Clean Energy ,2,0.06792992491955667
 Web Design ,2,0.0643546657132642
 Databases ,2,0.11440829460135861
 Recruiting ,2,0.1966392563460851
 Design ,2,0.3360743653914909
 Video Streaming ,2,0.16803718269574544
 SMS ,2,0.06792992491955667
 Storage ,2,0.1287093314265284
 Career Management ,2,0.07508044333214159
 Business Services ,2,0.1465856274579907
 Enterprises ,2,0.17518770110833035
 Retail ,2,0.24311762602788703
 Stock Exchanges ,2,0.025026814444047196
 Online Reservations ,2,0.05005362888809439
 Electronics ,2,0.07865570253843404
 Business Intelligence ,2,0.09653199856989632
 Lead Generation ,2,0.0643546657132642
 File Sharing ,2,0.09295673936360387
 Credit Cards ,2,0.021451555237754737
 Financial Services ,2,0.21809081158383983
 Mobile Software Tools ,2,0.057204147300679305
 Online Rental ,2,0.053628888094386845
 Opinions ,2,0.028602073650339652
 Document Management ,2,0.04647836968180193
 Media ,2,0.2645691812656418
 Classifieds ,2,0.025026814444047196
 DOD/Military ,2,0.007150518412584913
 Public Transportation ,2,0.24311762602788703
 Hardware ,2,0.1716124419020379
 Online Gaming ,2,0.03575259206292456
 Auctions ,2,0.06792992491955667
 Nonprofits ,2,0.30747229174115126
 Tracking ,2,0.0893814801573114
 Browser Extensions ,2,0.03575259206292456
 Mobile Commerce ,2,0.13585984983911334
 Payments ,2,0.1966392563460851
 Blogging Platforms ,2,0.10010725777618878
 Online Scheduling ,1,0.025026814444047196
 Contests ,1,0.0035752592062924565
 Babies ,1,0.028602073650339652
 Nanotechnology ,1,0.20378977475867
 Tablets ,1,0.04290311047550947
 Shoes ,1,0.03575259206292456
 Artificial Intelligence ,1,0.0643546657132642
 Tech Field Support ,1,0.021451555237754737
 Telecommunications ,1,0.1287093314265284
 Personalization ,1,0.07865570253843404
 Sensors ,1,0.05005362888809439
 Group Buying ,1,0.028602073650339652
 Electronic Health Records ,1,0.025026814444047196
 Freelancers ,1,0.04290311047550947
 E-Books ,1,0.021451555237754737
 Social Buying ,1,0.03932785126921702
 Email ,1,0.11798355380765106
 All Students ,1,0.04290311047550947
 Local Search ,1,0.028602073650339652
 Flash Sales ,1,0.0321773328566321
 Promotional ,1,0.0321773328566321
 World Domination ,1,0.01787629603146228
 Transportation ,1,0.22166607079013226
 Flowers ,1,0.0035752592062924565
 Sustainability ,1,0.03932785126921702
 Lifestyle ,1,0.07508044333214159
 Small and Medium Businesses ,1,0.11083303539506613
 Maps ,1,0.06077940650697176
 Reputation ,1,0.03575259206292456
 Information Services ,1,0.03932785126921702
 SEO ,1,0.07865570253843404
 Match-Making ,1,0.021451555237754737
 Network Security ,1,0.06077940650697176
 NFC ,1,0.028602073650339652
 Photo Editing ,1,0.0035752592062924565
 Home & Garden ,1,0.057204147300679305
 Synchronization ,1,0.014301036825169826
 Technology ,1,0.6220951018948874
 Semantic Search ,1,0.053628888094386845
 Charity ,1,0.0321773328566321
 Contact Management ,1,0.03575259206292456
 Virtual Currency ,1,0.01787629603146228
 Clinical Trials ,1,0.007150518412584913
 Politics ,1,0.05005362888809439
 Discounts ,1,0.03575259206292456
 MicroBlogging ,1,0.014301036825169826
 Social Media Agent ,1,0.0035752592062924565
 Proximity Internet ,1,0.014301036825169826
 All Markets ,1,0.021451555237754737
 Distribution ,1,0.04290311047550947
 Photo Sharing ,1,0.12155881301394351
 3D ,1,0.053628888094386845
 Shipping ,1,0.028602073650339652
 Portals ,1,0.021451555237754737
 Archiving ,1,0.010725777618877368
 Video Chat ,1,0.01787629603146228
 Leisure ,1,0.028602073650339652
 Fantasy Sports ,1,0.03932785126921702
 iPad ,1,0.053628888094386845
 Medical ,1,0.328923846978906
 Beauty ,1,0.07150518412584912
 Life Sciences ,1,0.053628888094386845
 Price Comparison ,1,0.053628888094386845
 Visual Search ,1,0.021451555237754737
 Wine And Spirits ,1,0.028602073650339652
 Environmental Innovation ,1,0.028602073650339652
 Surveys ,1,0.014301036825169826
 Flash Storage ,1,0.03575259206292456
 PaaS ,1,0.07508044333214159
 Mobile Video ,1,0.014301036825169826
 Game ,1,0.04647836968180193
 Interest Graph ,1,0.01787629603146228
 Toys ,1,0.01787629603146228
 Outsourcing ,1,0.04647836968180193
 Ticketing ,1,0.06792992491955667
 Wireless ,1,0.19306399713979264
 Telephony ,1,0.010725777618877368
 Consumer Electronics ,1,0.20021451555237757
 Architecture ,1,0.007150518412584913
 Social Search ,1,0.03932785126921702
 Postal and Courier Services ,1,0.021451555237754737
 Virtual Worlds ,1,0.03932785126921702
 Private Social Networking ,1,0.028602073650339652
 Market Research ,1,0.08580622095101895
 FreetoPlay Gaming ,1,0.014301036825169826
 MMO Games ,1,0.028602073650339652
 Venture Capital ,1,0.10010725777618878
 Collaboration ,1,0.15731140507686808
 Customer Service ,1,0.1287093314265284
 Social Media Advertising ,1,0.0321773328566321
 Kids ,1,0.07508044333214159
 Crowdfunding ,1,0.07508044333214159
 Banking ,1,0.0822309617447265
 VoIP ,1,0.06077940650697176
 Celebrity ,1,0.014301036825169826
 Forums ,1,0.025026814444047196
 Gift Card ,1,0.04290311047550947
 Credit ,1,0.04290311047550947
 Tutoring ,1,0.0321773328566321
 Social Media Marketing ,1,0.1287093314265284
 iOS ,1,0.12155881301394351
 Ediscovery ,1,0.03575259206292456
 Fitness ,1,0.0822309617447265
 Chat ,1,0.07508044333214159
 Film ,1,0.03575259206292456
 Business Information Systems ,0,0.010725777618877368
 Multi-level Marketing ,0,0.0035752592062924565
 Mobile Advertising ,0,0.08580622095101895
 Electric Vehicles ,0,0.007150518412584913
 Homeless Shelter ,0,0.0035752592062924565
 Digital Rights Management ,0,0.0035752592062924565
 Textiles ,0,0.010725777618877368
 Physicians ,0,0.010725777618877368
 Film Production ,0,0.007150518412584913
 Health and Insurance ,0,0.01787629603146228
 Printing ,0,0.021451555237754737
 iPod Touch ,0,0.010725777618877368
 Estimation and Quoting ,0,0.0035752592062924565
 Neuroscience ,0,0.007150518412584913
 Public Safety ,0,0.007150518412584913
 Skill Assessment ,0,0.01787629603146228
 Lighting ,0,0.010725777618877368
 Craft Beer ,0,0.01787629603146228
 Defense ,0,0.010725777618877368
 Taxis ,0,0.014301036825169826
 Geospatial ,0,0.014301036825169826
 Information Security ,0,0.03575259206292456
 Farming ,0,0.0035752592062924565
 Hedge Funds ,0,0.0035752592062924565
 Coworking ,0,0.010725777618877368
 Craigslist Killers ,0,0.014301036825169826
 Data Center Automation ,0,0.0035752592062924565
 Senior Health ,0,0.007150518412584913
 Web Browsers ,0,0.01787629603146228
 Event Management ,0,0.057204147300679305
 Plumbers ,0,0.007150518412584913
 Space Travel ,0,0.0035752592062924565
 Doctors ,0,0.021451555237754737
 High Tech ,0,0.010725777618877368
 Logistics Company ,0,0.0035752592062924565
 Spas ,0,0.007150518412584913
 Meeting Software ,0,0.0321773328566321
 Social Media Management ,0,0.0321773328566321
 Smart Building ,0,0.0035752592062924565
 Privacy ,0,0.03932785126921702
 Google Apps ,0,0.01787629603146228
 Governance ,0,0.0035752592062924565
 Boating Industry ,0,0.007150518412584913
 Real Estate Investors ,0,0.007150518412584913
 Mobile Enterprise ,0,0.014301036825169826
 Vertical Search ,0,0.0035752592062924565
 Mobile Emergency&Health ,0,0.010725777618877368
 App Marketing ,0,0.07865570253843404
 Systems ,0,0.025026814444047196
 Lingerie ,0,0.0035752592062924565
 Teenagers ,0,0.0035752592062924565
 Fraud Detection ,0,0.010725777618877368
 Recipes ,0,0.014301036825169826
 SNS ,0,0.010725777618877368
 Creative Industries ,0,0.007150518412584913
 Algorithms ,0,0.007150518412584913
 Tea ,0,0.007150518412584913
 Enterprise 2.0 ,0,0.0035752592062924565
 English-Speaking ,0,0.010725777618877368
 Entertainment Industry ,0,0.01787629603146228
 Internet TV ,0,0.014301036825169826
 Data Visualization ,0,0.0643546657132642
 Robotics ,0,0.03575259206292456
 Sporting Goods ,0,0.010725777618877368
 Brokers ,0,0.014301036825169826
 Demographies ,0,0.007150518412584913
 Project Management ,0,0.03575259206292456
 Diagnostics ,0,0.0321773328566321
 Collaborative Consumption ,0,0.05005362888809439
 Open Source ,0,0.07865570253843404
 Windows Phone 7 ,0,0.014301036825169826
 High Schools ,0,0.025026814444047196
 Simulation ,0,0.0035752592062924565
 Outdoors ,0,0.007150518412584913
 Video Conferencing ,0,0.021451555237754737
 Mobile Shopping ,0,0.01787629603146228
 Organic ,0,0.010725777618877368
 Video on Demand ,0,0.03575259206292456
 Development Platforms ,0,0.053628888094386845
 Educational Games ,0,0.025026814444047196
 Social Media Platforms ,0,0.01787629603146228
 Corporate Training ,0,0.028602073650339652
 Human Computer Interaction ,0,0.007150518412584913
 Gift Registries ,0,0.0035752592062924565
 Trusted Networks ,0,0.007150518412584913
 Home Decor ,0,0.010725777618877368
 Therapeutics ,0,0.053628888094386845
 Enterprise Resource Planning ,0,0.014301036825169826
 Consumer Behavior ,0,0.0035752592062924565
 Material Science ,0,0.01787629603146228
 Social Recruiting ,0,0.04647836968180193
 Health Care Information Technology ,0,0.12513407222023595
 Funeral Industry ,0,0.0035752592062924565
 Soccer ,0,0.0035752592062924565
 Parking ,0,0.014301036825169826
 Residential Solar ,0,0.0035752592062924565
 Exercise ,0,0.014301036825169826
 IT Management ,0,0.028602073650339652
 Social Media Monitoring ,0,0.03932785126921702
 Specialty Chemicals ,0,0.0035752592062924565
 Data Security ,0,0.06077940650697176
 Domains ,0,0.014301036825169826
 Timeshares ,0,0.0035752592062924565
 Communications Infrastructure ,0,0.03575259206292456
 Handmade ,0,0.007150518412584913
 Gps ,0,0.03575259206292456
 Cloud Management ,0,0.07150518412584912
 RIM ,0,0.0035752592062924565
 Bitcoin ,0,0.12513407222023595
 Consumer Lending ,0,0.0035752592062924565
 Retail Technology ,0,0.03932785126921702
 Mobile Security ,0,0.053628888094386845
 Industrial ,0,0.010725777618877368
 Enterprise Search ,0,0.025026814444047196
 Eyewear ,0,0.0035752592062924565
 Hospitals ,0,0.053628888094386845
 Consumer Internet ,0,0.07865570253843404
 Product Development Services ,0,0.014301036825169826
 Cyber Security ,0,0.0321773328566321
 Advertising Exchanges ,0,0.007150518412584913
 Digital Media ,0,0.2574186628530568
 Mobile Analytics ,0,0.010725777618877368
 Business Productivity ,0,0.021451555237754737
 B2B Express Delivery ,0,0.0035752592062924565
 Bicycles ,0,0.0035752592062924565
 Cars ,0,0.04290311047550947
 Water ,0,0.014301036825169826
 Mobile Coupons ,0,0.010725777618877368
 TV Production ,0,0.0035752592062924565
 College Recruiting ,0,0.007150518412584913
 Food Processing ,0,0.053628888094386845
 Dental ,0,0.014301036825169826
 Electrical Distribution ,0,0.007150518412584913
 Mobile Payments ,0,0.15731140507686808
 Clean Technology IT ,0,0.0035752592062924565
 Interface Design ,0,0.0035752592062924565
 Finance Technology ,0,0.1287093314265284
 Online Video Advertising ,0,0.0321773328566321
 Angels ,0,0.0035752592062924565
 Human Resources ,0,0.16088666428316054
 Subscription Businesses ,0,0.04290311047550947
 Consumers ,0,0.1287093314265284
 Services ,0,0.1465856274579907
 Data Privacy ,0,0.007150518412584913
 Water Purification ,0,0.010725777618877368
 Internet Radio Market ,0,0.010725777618877368
 Specialty Retail ,0,0.010725777618877368
 Concerts ,0,0.028602073650339652
 Career Planning ,0,0.014301036825169826
 Groceries ,0,0.0035752592062924565
 Journalism ,0,0.025026814444047196
 Google Glass ,0,0.0035752592062924565
 Application Platforms ,0,0.0321773328566321
 Embedded Hardware and Software ,0,0.007150518412584913
 Semiconductor Manufacturing Equipment ,0,0.007150518412584913
 Registrars ,0,0.007150518412584913
 Test and Measurement ,0,0.010725777618877368
 Interior Design ,0,0.0035752592062924565
 Indoor Positioning ,0,0.010725777618877368
 Procurement ,0,0.010725777618877368
 Wholesale ,0,0.025026814444047196
 Rapidly Expanding ,0,0.007150518412584913
 Sponsorship ,0,0.010725777618877368
 Data Center Infrastructure ,0,0.007150518412584913
 Commodities ,0,0.0035752592062924565
 Game Mechanics ,0,0.010725777618877368
 Logistics ,0,0.07150518412584912
 Internet Service Providers ,0,0.007150518412584913
 Insurance Companies ,0,0.0035752592062924565
 Film Distribution ,0,0.0035752592062924565
 3D Printing ,0,0.025026814444047196
 Data Integration ,0,0.04290311047550947
 Product Search ,0,0.0035752592062924565
 Risk Management ,0,0.05005362888809439
 Lifestyle Products ,0,0.0035752592062924565
 Alumni ,0,0.0035752592062924565
 Swimming ,0,0.0035752592062924565
 Biotechnology and Semiconductor ,0,0.0035752592062924565
 Product Design ,0,0.01787629603146228
 WebOS ,0,0.007150518412584913
 Home Renovation ,0,0.01787629603146228
 Developer Tools ,0,0.04647836968180193
 Text Analytics ,0,0.014301036825169826
 Tourism ,0,0.04647836968180193
 Artists Globally ,0,0.010725777618877368
 Social Television ,0,0.010725777618877368
 Performance Marketing ,0,0.01787629603146228
 Testing ,0,0.03575259206292456
 DIY ,0,0.01787629603146228
 Oil ,0,0.014301036825169826
 Wind ,0,0.0035752592062924565
 Local Coupons ,0,0.0035752592062924565
 Collectibles ,0,0.01787629603146228
 Semantic Web ,0,0.03575259206292456
 Computers ,0,0.04647836968180193
 Online Travel ,0,0.05005362888809439
 Cloud Security ,0,0.0321773328566321
 Professional Networking ,0,0.010725777618877368
 Mobile Devices ,0,0.03575259206292456
 Music Venues ,0,0.0035752592062924565
 Freemium ,0,0.010725777618877368
 Ventures for Good ,0,0.0035752592062924565
 Industrial Energy Efficiency ,0,0.0035752592062924565
 Aerospace ,0,0.04290311047550947
 Personal Data ,0,0.0035752592062924565
 Non Profit ,0,0.01787629603146228
 Machine Learning ,0,0.06792992491955667
 Social Travel ,0,0.03575259206292456
 Civil Engineers ,0,0.0035752592062924565
 Accounting ,0,0.05005362888809439
 Rental Housing ,0,0.007150518412584913
 P2P Money Transfer ,0,0.025026814444047196
 Optimization ,0,0.057204147300679305
 Vending and Concessions ,0,0.0035752592062924565
 Twin-Tip Skis ,0,0.0035752592062924565
 Task Management ,0,0.028602073650339652
 Mobility ,0,0.04290311047550947
 Natural Resources ,0,0.007150518412584913
 Application Performance Monitoring ,0,0.014301036825169826
 Kinect ,0,0.014301036825169826
 Online Dating ,0,0.04647836968180193
 Usability ,0,0.010725777618877368
 Mac ,0,0.010725777618877368
 Smart Grid ,0,0.021451555237754737
 Social Bookmarking ,0,0.021451555237754737
 Distributed Generation ,0,0.0035752592062924565
 Trading ,0,0.04647836968180193
 User Experience Design ,0,0.03932785126921702
 Commercial Solar ,0,0.0035752592062924565
 Investment Management ,0,0.03932785126921702
 Staffing Firms ,0,0.014301036825169826
 Communities ,0,0.11440829460135861
 Identity ,0,0.0321773328566321
 Bioinformatics ,0,0.007150518412584913
 Personal Finance ,0,0.06792992491955667
 App Discovery ,0,0.0035752592062924565
 3D Technology ,0,0.014301036825169826
 Green ,0,0.01787629603146228
 Q&A ,0,0.007150518412584913
 Reading Apps ,0,0.0035752592062924565
 Medical Marijuana Patients ,0,0.007150518412584913
 Specialty Foods ,0,0.025026814444047196
 Home Automation ,0,0.10725777618877369
 Engineering Firms ,0,0.010725777618877368
 Religion ,0,0.007150518412584913
 Personal Health ,0,0.025026814444047196
 Cable ,0,0.0035752592062924565
 K-12 Education ,0,0.0321773328566321
 Batteries ,0,0.021451555237754737
 Online Identity ,0,0.007150518412584913
 Recycling ,0,0.028602073650339652
 Minerals ,0,0.0035752592062924565
 Motion Capture ,0,0.0035752592062924565
 E-Commerce Platforms ,0,0.06077940650697176
 Incentives ,0,0.04290311047550947
 Self Development ,0,0.010725777618877368
 Adventure Travel ,0,0.014301036825169826
 Healthcare Services ,0,0.03575259206292456
 Enterprise Application ,0,0.007150518412584913
 Guides ,0,0.025026814444047196
 Information Technology ,0,0.21094029317125493
 Sex ,0,0.0035752592062924565
 Women ,0,0.025026814444047196
 Lifestyle Businesses ,0,0.0035752592062924565
 Productivity Software ,0,0.0893814801573114
 Intelligent Systems ,0,0.007150518412584913
 Search Marketing ,0,0.01787629603146228
 Radical Breakthrough Startups ,0,0.0035752592062924565
 Graphics ,0,0.04647836968180193
 Restaurants ,0,0.1394351090454058
 Local Advertising ,0,0.01787629603146228
 Teachers ,0,0.021451555237754737
 Data Centers ,0,0.0643546657132642
 Content Creators ,0,0.028602073650339652
 Marketing Automation ,0,0.1322845906328209
 Enterprise Security ,0,0.014301036825169826
 Renewable Energies ,0,0.04290311047550947
 Training ,0,0.06077940650697176
 Online Auctions ,0,0.007150518412584913
 Drones ,0,0.01787629603146228
 IT and Cybersecurity ,0,0.01787629603146228
 App Stores ,0,0.021451555237754737
 Creative ,0,0.03575259206292456
 Medical Professionals ,0,0.014301036825169826
 Mechanical Solutions ,0,0.0035752592062924565
 Quantitative Marketing ,0,0.0035752592062924565
 Comparison Shopping ,0,0.01787629603146228
 Internet Technology ,0,0.0035752592062924565
 Face Recognition ,0,0.007150518412584913
 Human Resource Automation ,0,0.0035752592062924565
 EBooks ,0,0.0035752592062924565
 Digital Entertainment ,0,0.014301036825169826
 Psychology ,0,0.014301036825169826
 Service Providers ,0,0.025026814444047196
 Bio-Pharm ,0,0.010725777618877368
 Unifed Communications ,0,0.028602073650339652
 Energy ,0,0.07865570253843404
 Broadcasting ,0,0.03575259206292456
 Technical Continuing Education ,0,0.0035752592062924565
 Casual Games ,0,0.007150518412584913
 RFID ,0,0.0035752592062924565
 mHealth ,0,0.010725777618877368
 Entrepreneur ,0,0.03575259206292456
 Direct Marketing ,0,0.021451555237754737
 Business Analytics ,0,0.028602073650339652
 Outdoor Advertising ,0,0.007150518412584913
 Self Storage ,0,0.0035752592062924565
 Government Innovation ,0,0.010725777618877368
 Group SMS ,0,0.0035752592062924565
 Speech Recognition ,0,0.014301036825169826
 Cooking ,0,0.025026814444047196
 Art ,0,0.06792992491955667
 Retirement ,0,0.0035752592062924565
 Mass Customization ,0,0.021451555237754737
 Designers ,0,0.0035752592062924565
 Service Industries ,0,0.0035752592062924565
 Humanitarian ,0,0.014301036825169826
 Image Recognition ,0,0.01787629603146228
 Direct Sales ,0,0.0035752592062924565
 Distributors ,0,0.007150518412584913
 Organic Food ,0,0.025026814444047196
 Innovation Management ,0,0.010725777618877368
 Home Owners ,0,0.0035752592062924565
 Golf Equipment ,0,0.0035752592062924565
 Enterprise Purchasing ,0,0.0035752592062924565
 Developer APIs ,0,0.0822309617447265
 In-Flight Entertainment ,0,0.0035752592062924565
 Cosmetic Surgery ,0,0.0035752592062924565
 Gas ,0,0.0035752592062924565
 Video Processing ,0,0.007150518412584913
 Communications Hardware ,0,0.05005362888809439
 Fleet Management ,0,0.01787629603146228
 Licensing ,0,0.014301036825169826
 College Campuses ,0,0.0035752592062924565
 Travel & Tourism ,0,0.03932785126921702
 Gamification ,0,0.04647836968180193
 Mobile Health ,0,0.0321773328566321
 Renewable Tech ,0,0.007150518412584913
 Industrial Automation ,0,0.010725777618877368
 Loyalty Programs ,0,0.07150518412584912
 Corporate IT ,0,0.014301036825169826
 Natural Language Processing ,0,0.01787629603146228
 QR Codes ,0,0.028602073650339652
 Cyber ,0,0.0035752592062924565
 Video Games ,0,0.053628888094386845
 Predictive Analytics ,0,0.09295673936360387
 Mobile Social ,0,0.014301036825169826
 Auto ,0,0.01787629603146228
 Financial Exchanges ,0,0.007150518412584913
 Charter Schools ,0,0.010725777618877368
 Utilities ,0,0.03932785126921702
 IaaS ,0,0.0321773328566321
 Fuels ,0,0.0035752592062924565
 Hotels ,0,0.0893814801573114
 Knowledge Management ,0,0.0035752592062924565
 Franchises ,0,0.007150518412584913
 Local Based Services ,0,0.03575259206292456
 M2M ,0,0.01787629603146228
 University Students ,0,0.0035752592062924565
 Genetic Testing ,0,0.007150518412584913
 Advice ,0,0.03575259206292456
 Wealth Management ,0,0.014301036825169826
 Weddings ,0,0.04290311047550947
 Personal Branding ,0,0.0035752592062924565
 Moneymaking ,0,0.0035752592062924565
 Chemicals ,0,0.021451555237754737
 Big Data ,0,0.3932785126921702
 Governments ,0,0.014301036825169826
 Senior Citizens ,0,0.0035752592062924565
 Oil and Gas ,0,0.025026814444047196
 Insurance ,0,0.0321773328566321
 Monetization ,0,0.0321773328566321
 Nightclubs ,0,0.014301036825169826
 Displays ,0,0.04290311047550947
 Linux ,0,0.0321773328566321
 Textbooks ,0,0.025026814444047196
 Polling ,0,0.021451555237754737
 Early-Stage Technology ,0,0.0035752592062924565
 Diabetes ,0,0.0321773328566321
 Social Opinion Platform ,0,0.0035752592062924565
 Vacation Rentals ,0,0.03575259206292456
 Virtual Workforces ,0,0.007150518412584913
 Digital Signage ,0,0.021451555237754737
 Content Syndication ,0,0.01787629603146228
 Offline Businesses ,0,0.014301036825169826
 Energy Management ,0,0.025026814444047196
 Motors ,0,0.0035752592062924565
 Office Space ,0,0.007150518412584913
 Content Delivery ,0,0.021451555237754737
 Supply Chain Management ,0,0.0321773328566321
 Transaction Processing ,0,0.0035752592062924565
 Infrastructure ,0,0.021451555237754737
 Internet Infrastructure ,0,0.0035752592062924565
 Agriculture ,0,0.06077940650697176
 Mining Technologies ,0,0.010725777618877368
 Employer Benefits Programs ,0,0.010725777618877368
 Incubators ,0,0.007150518412584913
 Animal Feed ,0,0.0035752592062924565
 Heavy Industry ,0,0.0035752592062924565
 Virtual Goods ,0,0.0035752592062924565
 Energy Efficiency ,0,0.04290311047550947
 Local Businesses ,0,0.12513407222023595
 Music Services ,0,0.021451555237754737
 Social Investing ,0,0.0035752592062924565
 Big Data Analytics ,0,0.1322845906328209
 Innovation Engineering ,0,0.007150518412584913
 Social Business ,0,0.025026814444047196
 Identity Management ,0,0.028602073650339652
 Oil & Gas ,0,0.03932785126921702
 Cloud Infrastructure ,0,0.053628888094386845
 Brand Marketing ,0,0.164461923489453
 Law Enforcement ,0,0.028602073650339652
 Customer Support Tools ,0,0.021451555237754737
 Real Time ,0,0.10725777618877369
 Visualization ,0,0.01787629603146228
 Ad Targeting ,0,0.04290311047550947
 Billing ,0,0.03575259206292456
 Farmers Market ,0,0.0035752592062924565
 Advertising Platforms ,0,0.0822309617447265
 Resorts ,0,0.0035752592062924565
 Sales Automation ,0,0.03932785126921702
 Advertising Networks ,0,0.007150518412584913
 Language Learning ,0,0.057204147300679305
 Biometrics ,0,0.014301036825169826
 Nutrition ,0,0.014301036825169826
 Mobile Infrastructure ,0,0.007150518412584913
 Corporate Wellness ,0,0.0035752592062924565
 Translation ,0,0.03575259206292456
 Intellectual Asset Management ,0,0.01787629603146228
 Point of Sale ,0,0.0321773328566321
 Augmented Reality ,0,0.03575259206292456
 Property Management ,0,0.028602073650339652
 Social Fundraising ,0,0.01787629603146228
 Universities ,0,0.014301036825169826
 Lead Management ,0,0.007150518412584913
 Shared Services ,0,0.010725777618877368
 Emerging Markets ,0,0.014301036825169826
 Bridging Online and Offline ,0,0.014301036825169826
 Data Mining ,0,0.03932785126921702
 Solar ,0,0.057204147300679305
 B2B ,0,0.12155881301394351
 Assisitive Technology ,0,0.0035752592062924565
 Nightlife ,0,0.014301036825169826
 Virtualization ,0,0.0822309617447265
 Deep Information Technology ,0,0.007150518412584913
 Social + Mobile + Local ,0,0.021451555237754737
 Content ,0,0.18948873793350018
 Email Newsletters ,0,0.0035752592062924565
 Certification Test ,0,0.0035752592062924565
 Navigation ,0,0.028602073650339652
 Jewelry ,0,0.028602073650339652
 General Public Worldwide ,0,0.0035752592062924565
 Professional Services ,0,0.03932785126921702
 Writers ,0,0.0035752592062924565
 Presentations ,0,0.028602073650339652
 Consumer Goods ,0,0.10368251698248124
 Computer Vision ,0,0.028602073650339652
 PC Gaming ,0,0.0035752592062924565
 Commercial Real Estate ,0,0.03575259206292456
 Baby Boomers ,0,0.0035752592062924565
 Coffee ,0,0.014301036825169826
 Colleges ,0,0.04647836968180193
 Construction ,0,0.03575259206292456
 Musical Instruments ,0,0.0035752592062924565
 Families ,0,0.010725777618877368
 Social CRM ,0,0.014301036825169826
 Cosmetics ,0,0.007150518412584913
 Content Discovery ,0,0.0321773328566321
 Software Compliance ,0,0.0035752592062924565
 Internet of Things ,0,0.19306399713979264
 Sunglasses ,0,0.007150518412584913
 Energy IT ,0,0.010725777618877368
 Web CMS ,0,0.0321773328566321
 Green Consumer Goods ,0,0.007150518412584913
 Pharmaceuticals ,0,0.16803718269574544
